
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
     2ca:	e8 00 00 00 00       	callq  2cf <value_required+0x2f>
     2cf:	90                   	nop

00000000000002d0 <wakeup_connection>:
     2d0:	83 3f 03             	cmpl   $0x3,(%rdi)
     2d3:	48 c7 47 60 00 00 00 	movq   $0x0,0x60(%rdi)
     2da:	00 
     2db:	74 03                	je     2e0 <wakeup_connection+0x10>
     2dd:	f3 c3                	repz retq 
     2df:	90                   	nop
     2e0:	48 8b 47 08          	mov    0x8(%rdi),%rax
     2e4:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
     2ea:	48 89 fe             	mov    %rdi,%rsi
     2ed:	ba 01 00 00 00       	mov    $0x1,%edx
     2f2:	8b 80 c0 02 00 00    	mov    0x2c0(%rax),%eax
     2f8:	89 c7                	mov    %eax,%edi
     2fa:	e9 00 00 00 00       	jmpq   2ff <wakeup_connection+0x2f>
     2ff:	90                   	nop

0000000000000300 <logstats>:
     300:	53                   	push   %rbx
     301:	48 83 ec 20          	sub    $0x20,%rsp
     305:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     30c:	00 00 
     30e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
     313:	31 c0                	xor    %eax,%eax
     315:	48 85 ff             	test   %rdi,%rdi
     318:	74 7e                	je     398 <logstats+0x98>
     31a:	48 8b 07             	mov    (%rdi),%rax
     31d:	b9 01 00 00 00       	mov    $0x1,%ecx
     322:	be 00 00 00 00       	mov    $0x0,%esi
     327:	bf 06 00 00 00       	mov    $0x6,%edi
     32c:	48 89 c2             	mov    %rax,%rdx
     32f:	48 89 c3             	mov    %rax,%rbx
     332:	48 2b 15 00 00 00 00 	sub    0x0(%rip),%rdx        # 339 <logstats+0x39>
     339:	48 2b 1d 00 00 00 00 	sub    0x0(%rip),%rbx        # 340 <logstats+0x40>
     340:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 347 <logstats+0x47>
     347:	48 0f 44 d9          	cmove  %rcx,%rbx
     34b:	31 c0                	xor    %eax,%eax
     34d:	48 89 d9             	mov    %rbx,%rcx
     350:	e8 00 00 00 00       	callq  355 <logstats+0x55>
     355:	48 89 df             	mov    %rbx,%rdi
     358:	e8 b3 fc ff ff       	callq  10 <thttpd_logstats>
     35d:	48 89 df             	mov    %rbx,%rdi
     360:	e8 00 00 00 00       	callq  365 <logstats+0x65>
     365:	48 89 df             	mov    %rbx,%rdi
     368:	e8 00 00 00 00       	callq  36d <logstats+0x6d>
     36d:	48 89 df             	mov    %rbx,%rdi
     370:	e8 00 00 00 00       	callq  375 <logstats+0x75>
     375:	48 89 df             	mov    %rbx,%rdi
     378:	e8 00 00 00 00       	callq  37d <logstats+0x7d>
     37d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     382:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
     389:	00 00 
     38b:	75 1d                	jne    3aa <logstats+0xaa>
     38d:	48 83 c4 20          	add    $0x20,%rsp
     391:	5b                   	pop    %rbx
     392:	c3                   	retq   
     393:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     398:	48 89 e7             	mov    %rsp,%rdi
     39b:	31 f6                	xor    %esi,%esi
     39d:	e8 00 00 00 00       	callq  3a2 <logstats+0xa2>
     3a2:	48 89 e7             	mov    %rsp,%rdi
     3a5:	e9 70 ff ff ff       	jmpq   31a <logstats+0x1a>
     3aa:	e8 00 00 00 00       	callq  3af <logstats+0xaf>
     3af:	90                   	nop

00000000000003b0 <show_stats>:
     3b0:	48 89 f7             	mov    %rsi,%rdi
     3b3:	e9 48 ff ff ff       	jmpq   300 <logstats>
     3b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     3bf:	00 

00000000000003c0 <handle_usr2>:
     3c0:	55                   	push   %rbp
     3c1:	53                   	push   %rbx
     3c2:	48 83 ec 08          	sub    $0x8,%rsp
     3c6:	e8 00 00 00 00       	callq  3cb <handle_usr2+0xb>
     3cb:	8b 28                	mov    (%rax),%ebp
     3cd:	48 89 c3             	mov    %rax,%rbx
     3d0:	31 ff                	xor    %edi,%edi
     3d2:	e8 29 ff ff ff       	callq  300 <logstats>
     3d7:	89 2b                	mov    %ebp,(%rbx)
     3d9:	48 83 c4 08          	add    $0x8,%rsp
     3dd:	5b                   	pop    %rbx
     3de:	5d                   	pop    %rbp
     3df:	c3                   	retq   

00000000000003e0 <occasional>:
     3e0:	48 83 ec 08          	sub    $0x8,%rsp
     3e4:	48 89 f7             	mov    %rsi,%rdi
     3e7:	e8 00 00 00 00       	callq  3ec <occasional+0xc>
     3ec:	e8 00 00 00 00       	callq  3f1 <occasional+0x11>
     3f1:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 3fb <occasional+0x1b>
     3f8:	00 00 00 
     3fb:	48 83 c4 08          	add    $0x8,%rsp
     3ff:	c3                   	retq   

0000000000000400 <handle_alrm>:
     400:	55                   	push   %rbp
     401:	53                   	push   %rbx
     402:	48 83 ec 08          	sub    $0x8,%rsp
     406:	e8 00 00 00 00       	callq  40b <handle_alrm+0xb>
     40b:	48 89 c3             	mov    %rax,%rbx
     40e:	8b 28                	mov    (%rax),%ebp
     410:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 416 <handle_alrm+0x16>
     416:	85 c0                	test   %eax,%eax
     418:	74 1d                	je     437 <handle_alrm+0x37>
     41a:	bf 68 01 00 00       	mov    $0x168,%edi
     41f:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 429 <handle_alrm+0x29>
     426:	00 00 00 
     429:	e8 00 00 00 00       	callq  42e <handle_alrm+0x2e>
     42e:	89 2b                	mov    %ebp,(%rbx)
     430:	48 83 c4 08          	add    $0x8,%rsp
     434:	5b                   	pop    %rbx
     435:	5d                   	pop    %rbp
     436:	c3                   	retq   
     437:	bf 00 00 00 00       	mov    $0x0,%edi
     43c:	e8 00 00 00 00       	callq  441 <handle_alrm+0x41>
     441:	e8 00 00 00 00       	callq  446 <handle_alrm+0x46>
     446:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     44d:	00 00 00 

0000000000000450 <handle_chld>:
     450:	41 54                	push   %r12
     452:	55                   	push   %rbp
     453:	31 ed                	xor    %ebp,%ebp
     455:	53                   	push   %rbx
     456:	48 83 ec 10          	sub    $0x10,%rsp
     45a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     461:	00 00 
     463:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
     468:	31 c0                	xor    %eax,%eax
     46a:	e8 00 00 00 00       	callq  46f <handle_chld+0x1f>
     46f:	44 8b 20             	mov    (%rax),%r12d
     472:	48 89 c3             	mov    %rax,%rbx
     475:	0f 1f 00             	nopl   (%rax)
     478:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
     47d:	ba 01 00 00 00       	mov    $0x1,%edx
     482:	bf ff ff ff ff       	mov    $0xffffffff,%edi
     487:	e8 00 00 00 00       	callq  48c <handle_chld+0x3c>
     48c:	85 c0                	test   %eax,%eax
     48e:	74 42                	je     4d2 <handle_chld+0x82>
     490:	78 1e                	js     4b0 <handle_chld+0x60>
     492:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 499 <handle_chld+0x49>
     499:	48 85 d2             	test   %rdx,%rdx
     49c:	74 da                	je     478 <handle_chld+0x28>
     49e:	8b 42 24             	mov    0x24(%rdx),%eax
     4a1:	83 e8 01             	sub    $0x1,%eax
     4a4:	0f 48 c5             	cmovs  %ebp,%eax
     4a7:	89 42 24             	mov    %eax,0x24(%rdx)
     4aa:	eb cc                	jmp    478 <handle_chld+0x28>
     4ac:	0f 1f 40 00          	nopl   0x0(%rax)
     4b0:	8b 03                	mov    (%rbx),%eax
     4b2:	83 f8 04             	cmp    $0x4,%eax
     4b5:	74 c1                	je     478 <handle_chld+0x28>
     4b7:	83 f8 0b             	cmp    $0xb,%eax
     4ba:	74 bc                	je     478 <handle_chld+0x28>
     4bc:	83 f8 0a             	cmp    $0xa,%eax
     4bf:	74 11                	je     4d2 <handle_chld+0x82>
     4c1:	be 00 00 00 00       	mov    $0x0,%esi
     4c6:	bf 03 00 00 00       	mov    $0x3,%edi
     4cb:	31 c0                	xor    %eax,%eax
     4cd:	e8 00 00 00 00       	callq  4d2 <handle_chld+0x82>
     4d2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     4d7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
     4de:	00 00 
     4e0:	44 89 23             	mov    %r12d,(%rbx)
     4e3:	75 09                	jne    4ee <handle_chld+0x9e>
     4e5:	48 83 c4 10          	add    $0x10,%rsp
     4e9:	5b                   	pop    %rbx
     4ea:	5d                   	pop    %rbp
     4eb:	41 5c                	pop    %r12
     4ed:	c3                   	retq   
     4ee:	e8 00 00 00 00       	callq  4f3 <handle_chld+0xa3>
     4f3:	66 66 66 66 2e 0f 1f 	data32 data32 data32 nopw %cs:0x0(%rax,%rax,1)
     4fa:	84 00 00 00 00 00 

0000000000000500 <e_strdup>:
     500:	48 83 ec 08          	sub    $0x8,%rsp
     504:	e8 00 00 00 00       	callq  509 <e_strdup+0x9>
     509:	48 85 c0             	test   %rax,%rax
     50c:	74 05                	je     513 <e_strdup+0x13>
     50e:	48 83 c4 08          	add    $0x8,%rsp
     512:	c3                   	retq   
     513:	be 00 00 00 00       	mov    $0x0,%esi
     518:	bf 02 00 00 00       	mov    $0x2,%edi
     51d:	e8 00 00 00 00       	callq  522 <e_strdup+0x22>
     522:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 529 <e_strdup+0x29>
     529:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 530 <e_strdup+0x30>
     530:	be 00 00 00 00       	mov    $0x0,%esi
     535:	31 c0                	xor    %eax,%eax
     537:	e8 00 00 00 00       	callq  53c <e_strdup+0x3c>
     53c:	bf 01 00 00 00       	mov    $0x1,%edi
     541:	e8 00 00 00 00       	callq  546 <e_strdup+0x46>
     546:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     54d:	00 00 00 

0000000000000550 <read_config>:
     550:	41 56                	push   %r14
     552:	41 55                	push   %r13
     554:	be 00 00 00 00       	mov    $0x0,%esi
     559:	41 54                	push   %r12
     55b:	55                   	push   %rbp
     55c:	53                   	push   %rbx
     55d:	48 89 fb             	mov    %rdi,%rbx
     560:	48 83 ec 70          	sub    $0x70,%rsp
     564:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     56b:	00 00 
     56d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
     572:	31 c0                	xor    %eax,%eax
     574:	e8 00 00 00 00       	callq  579 <read_config+0x29>
     579:	48 85 c0             	test   %rax,%rax
     57c:	0f 84 b9 05 00 00    	je     b3b <read_config+0x5eb>
     582:	49 89 c4             	mov    %rax,%r12
     585:	49 be 00 26 00 00 01 	movabs $0x100002600,%r14
     58c:	00 00 00 
     58f:	4c 89 e2             	mov    %r12,%rdx
     592:	be e8 03 00 00       	mov    $0x3e8,%esi
     597:	48 89 e7             	mov    %rsp,%rdi
     59a:	e8 00 00 00 00       	callq  59f <read_config+0x4f>
     59f:	48 85 c0             	test   %rax,%rax
     5a2:	0f 84 6f 04 00 00    	je     a17 <read_config+0x4c7>
     5a8:	be 23 00 00 00       	mov    $0x23,%esi
     5ad:	48 89 e7             	mov    %rsp,%rdi
     5b0:	e8 00 00 00 00       	callq  5b5 <read_config+0x65>
     5b5:	48 85 c0             	test   %rax,%rax
     5b8:	74 03                	je     5bd <read_config+0x6d>
     5ba:	c6 00 00             	movb   $0x0,(%rax)
     5bd:	be 00 00 00 00       	mov    $0x0,%esi
     5c2:	48 89 e7             	mov    %rsp,%rdi
     5c5:	e8 00 00 00 00       	callq  5ca <read_config+0x7a>
     5ca:	48 8d 2c 04          	lea    (%rsp,%rax,1),%rbp
     5ce:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
     5d2:	0f 85 93 02 00 00    	jne    86b <read_config+0x31b>
     5d8:	eb b5                	jmp    58f <read_config+0x3f>
     5da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     5e0:	be 3d 00 00 00       	mov    $0x3d,%esi
     5e5:	48 89 ef             	mov    %rbp,%rdi
     5e8:	e8 00 00 00 00       	callq  5ed <read_config+0x9d>
     5ed:	48 85 c0             	test   %rax,%rax
     5f0:	0f 84 03 03 00 00    	je     8f9 <read_config+0x3a9>
     5f6:	4c 8d 68 01          	lea    0x1(%rax),%r13
     5fa:	c6 00 00             	movb   $0x0,(%rax)
     5fd:	be 00 00 00 00       	mov    $0x0,%esi
     602:	48 89 ef             	mov    %rbp,%rdi
     605:	e8 00 00 00 00       	callq  60a <read_config+0xba>
     60a:	85 c0                	test   %eax,%eax
     60c:	0f 84 ae 02 00 00    	je     8c0 <read_config+0x370>
     612:	be 00 00 00 00       	mov    $0x0,%esi
     617:	48 89 ef             	mov    %rbp,%rdi
     61a:	e8 00 00 00 00       	callq  61f <read_config+0xcf>
     61f:	85 c0                	test   %eax,%eax
     621:	0f 84 b3 02 00 00    	je     8da <read_config+0x38a>
     627:	be 00 00 00 00       	mov    $0x0,%esi
     62c:	48 89 ef             	mov    %rbp,%rdi
     62f:	e8 00 00 00 00       	callq  634 <read_config+0xe4>
     634:	85 c0                	test   %eax,%eax
     636:	0f 84 c5 02 00 00    	je     901 <read_config+0x3b1>
     63c:	be 00 00 00 00       	mov    $0x0,%esi
     641:	48 89 ef             	mov    %rbp,%rdi
     644:	e8 00 00 00 00       	callq  649 <read_config+0xf9>
     649:	85 c0                	test   %eax,%eax
     64b:	0f 84 cf 02 00 00    	je     920 <read_config+0x3d0>
     651:	be 00 00 00 00       	mov    $0x0,%esi
     656:	48 89 ef             	mov    %rbp,%rdi
     659:	e8 00 00 00 00       	callq  65e <read_config+0x10e>
     65e:	85 c0                	test   %eax,%eax
     660:	0f 84 de 02 00 00    	je     944 <read_config+0x3f4>
     666:	be 00 00 00 00       	mov    $0x0,%esi
     66b:	48 89 ef             	mov    %rbp,%rdi
     66e:	e8 00 00 00 00       	callq  673 <read_config+0x123>
     673:	85 c0                	test   %eax,%eax
     675:	0f 84 07 03 00 00    	je     982 <read_config+0x432>
     67b:	be 00 00 00 00       	mov    $0x0,%esi
     680:	48 89 ef             	mov    %rbp,%rdi
     683:	e8 00 00 00 00       	callq  688 <read_config+0x138>
     688:	85 c0                	test   %eax,%eax
     68a:	0f 84 d8 02 00 00    	je     968 <read_config+0x418>
     690:	be 00 00 00 00       	mov    $0x0,%esi
     695:	48 89 ef             	mov    %rbp,%rdi
     698:	e8 00 00 00 00       	callq  69d <read_config+0x14d>
     69d:	85 c0                	test   %eax,%eax
     69f:	0f 84 fc 02 00 00    	je     9a1 <read_config+0x451>
     6a5:	be 00 00 00 00       	mov    $0x0,%esi
     6aa:	48 89 ef             	mov    %rbp,%rdi
     6ad:	e8 00 00 00 00       	callq  6b2 <read_config+0x162>
     6b2:	85 c0                	test   %eax,%eax
     6b4:	0f 84 ae 02 00 00    	je     968 <read_config+0x418>
     6ba:	be 00 00 00 00       	mov    $0x0,%esi
     6bf:	48 89 ef             	mov    %rbp,%rdi
     6c2:	e8 00 00 00 00       	callq  6c7 <read_config+0x177>
     6c7:	85 c0                	test   %eax,%eax
     6c9:	0f 84 d2 02 00 00    	je     9a1 <read_config+0x451>
     6cf:	be 00 00 00 00       	mov    $0x0,%esi
     6d4:	48 89 ef             	mov    %rbp,%rdi
     6d7:	e8 00 00 00 00       	callq  6dc <read_config+0x18c>
     6dc:	85 c0                	test   %eax,%eax
     6de:	0f 84 d7 02 00 00    	je     9bb <read_config+0x46b>
     6e4:	be 00 00 00 00       	mov    $0x0,%esi
     6e9:	48 89 ef             	mov    %rbp,%rdi
     6ec:	e8 00 00 00 00       	callq  6f1 <read_config+0x1a1>
     6f1:	85 c0                	test   %eax,%eax
     6f3:	0f 84 ff 02 00 00    	je     9f8 <read_config+0x4a8>
     6f9:	be 00 00 00 00       	mov    $0x0,%esi
