
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
     2ca:	e8 00 00 00 00       	callq  2cf <value_required+0x2f>
     2cf:	90                   	nop

00000000000002d0 <wakeup_connection>:
     2d0:	83 3f 03             	cmpl   $0x3,(%rdi)
     2d3:	48 c7 47 60 00 00 00 	movq   $0x0,0x60(%rdi)
     2da:	00 
     2db:	74 03                	je     2e0 <wakeup_connection+0x10>
     2dd:	f3 c3                	repz retq 
     2df:	90                   	nop
     2e0:	48 8b 47 08          	mov    0x8(%rdi),%rax
     2e4:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
     2ea:	48 89 fe             	mov    %rdi,%rsi
     2ed:	ba 01 00 00 00       	mov    $0x1,%edx
     2f2:	8b 80 c0 02 00 00    	mov    0x2c0(%rax),%eax
     2f8:	89 c7                	mov    %eax,%edi
     2fa:	e9 00 00 00 00       	jmpq   2ff <wakeup_connection+0x2f>
     2ff:	90                   	nop

0000000000000300 <logstats>:
     300:	53                   	push   %rbx
     301:	48 83 ec 10          	sub    $0x10,%rsp
     305:	48 85 ff             	test   %rdi,%rdi
     308:	74 6e                	je     378 <logstats+0x78>
     30a:	48 8b 07             	mov    (%rdi),%rax
     30d:	b9 01 00 00 00       	mov    $0x1,%ecx
     312:	be 00 00 00 00       	mov    $0x0,%esi
     317:	bf 06 00 00 00       	mov    $0x6,%edi
     31c:	48 89 c2             	mov    %rax,%rdx
     31f:	48 89 c3             	mov    %rax,%rbx
     322:	48 2b 15 00 00 00 00 	sub    0x0(%rip),%rdx        # 329 <logstats+0x29>
     329:	48 2b 1d 00 00 00 00 	sub    0x0(%rip),%rbx        # 330 <logstats+0x30>
     330:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 337 <logstats+0x37>
     337:	48 0f 44 d9          	cmove  %rcx,%rbx
     33b:	31 c0                	xor    %eax,%eax
     33d:	48 89 d9             	mov    %rbx,%rcx
     340:	e8 00 00 00 00       	callq  345 <logstats+0x45>
     345:	48 89 df             	mov    %rbx,%rdi
     348:	e8 c3 fc ff ff       	callq  10 <thttpd_logstats>
     34d:	48 89 df             	mov    %rbx,%rdi
     350:	e8 00 00 00 00       	callq  355 <logstats+0x55>
     355:	48 89 df             	mov    %rbx,%rdi
     358:	e8 00 00 00 00       	callq  35d <logstats+0x5d>
     35d:	48 89 df             	mov    %rbx,%rdi
     360:	e8 00 00 00 00       	callq  365 <logstats+0x65>
     365:	48 89 df             	mov    %rbx,%rdi
     368:	e8 00 00 00 00       	callq  36d <logstats+0x6d>
     36d:	48 83 c4 10          	add    $0x10,%rsp
     371:	5b                   	pop    %rbx
     372:	c3                   	retq   
     373:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     378:	48 89 e7             	mov    %rsp,%rdi
     37b:	31 f6                	xor    %esi,%esi
     37d:	e8 00 00 00 00       	callq  382 <logstats+0x82>
     382:	48 89 e7             	mov    %rsp,%rdi
     385:	eb 83                	jmp    30a <logstats+0xa>
     387:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
     38e:	00 00 

0000000000000390 <show_stats>:
     390:	48 89 f7             	mov    %rsi,%rdi
     393:	e9 68 ff ff ff       	jmpq   300 <logstats>
     398:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     39f:	00 

00000000000003a0 <handle_usr2>:
     3a0:	55                   	push   %rbp
     3a1:	53                   	push   %rbx
     3a2:	48 83 ec 08          	sub    $0x8,%rsp
     3a6:	e8 00 00 00 00       	callq  3ab <handle_usr2+0xb>
     3ab:	8b 28                	mov    (%rax),%ebp
     3ad:	48 89 c3             	mov    %rax,%rbx
     3b0:	31 ff                	xor    %edi,%edi
     3b2:	e8 49 ff ff ff       	callq  300 <logstats>
     3b7:	89 2b                	mov    %ebp,(%rbx)
     3b9:	48 83 c4 08          	add    $0x8,%rsp
     3bd:	5b                   	pop    %rbx
     3be:	5d                   	pop    %rbp
     3bf:	c3                   	retq   

00000000000003c0 <occasional>:
     3c0:	48 83 ec 08          	sub    $0x8,%rsp
     3c4:	48 89 f7             	mov    %rsi,%rdi
     3c7:	e8 00 00 00 00       	callq  3cc <occasional+0xc>
     3cc:	e8 00 00 00 00       	callq  3d1 <occasional+0x11>
     3d1:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 3db <occasional+0x1b>
     3d8:	00 00 00 
     3db:	48 83 c4 08          	add    $0x8,%rsp
     3df:	c3                   	retq   

00000000000003e0 <handle_alrm>:
     3e0:	55                   	push   %rbp
     3e1:	53                   	push   %rbx
     3e2:	48 83 ec 08          	sub    $0x8,%rsp
     3e6:	e8 00 00 00 00       	callq  3eb <handle_alrm+0xb>
     3eb:	48 89 c3             	mov    %rax,%rbx
     3ee:	8b 28                	mov    (%rax),%ebp
     3f0:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 3f6 <handle_alrm+0x16>
     3f6:	85 c0                	test   %eax,%eax
     3f8:	74 1d                	je     417 <handle_alrm+0x37>
     3fa:	bf 68 01 00 00       	mov    $0x168,%edi
     3ff:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 409 <handle_alrm+0x29>
     406:	00 00 00 
     409:	e8 00 00 00 00       	callq  40e <handle_alrm+0x2e>
     40e:	89 2b                	mov    %ebp,(%rbx)
     410:	48 83 c4 08          	add    $0x8,%rsp
     414:	5b                   	pop    %rbx
     415:	5d                   	pop    %rbp
     416:	c3                   	retq   
     417:	bf 00 00 00 00       	mov    $0x0,%edi
     41c:	e8 00 00 00 00       	callq  421 <handle_alrm+0x41>
     421:	e8 00 00 00 00       	callq  426 <handle_alrm+0x46>
     426:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     42d:	00 00 00 

0000000000000430 <handle_chld>:
     430:	41 54                	push   %r12
     432:	55                   	push   %rbp
     433:	31 ed                	xor    %ebp,%ebp
     435:	53                   	push   %rbx
     436:	48 83 ec 10          	sub    $0x10,%rsp
     43a:	e8 00 00 00 00       	callq  43f <handle_chld+0xf>
     43f:	44 8b 20             	mov    (%rax),%r12d
     442:	48 89 c3             	mov    %rax,%rbx
     445:	0f 1f 00             	nopl   (%rax)
     448:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
     44d:	ba 01 00 00 00       	mov    $0x1,%edx
     452:	bf ff ff ff ff       	mov    $0xffffffff,%edi
     457:	e8 00 00 00 00       	callq  45c <handle_chld+0x2c>
     45c:	85 c0                	test   %eax,%eax
     45e:	74 42                	je     4a2 <handle_chld+0x72>
     460:	78 1e                	js     480 <handle_chld+0x50>
     462:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 469 <handle_chld+0x39>
     469:	48 85 d2             	test   %rdx,%rdx
     46c:	74 da                	je     448 <handle_chld+0x18>
     46e:	8b 42 24             	mov    0x24(%rdx),%eax
     471:	83 e8 01             	sub    $0x1,%eax
     474:	0f 48 c5             	cmovs  %ebp,%eax
     477:	89 42 24             	mov    %eax,0x24(%rdx)
     47a:	eb cc                	jmp    448 <handle_chld+0x18>
     47c:	0f 1f 40 00          	nopl   0x0(%rax)
     480:	8b 03                	mov    (%rbx),%eax
     482:	83 f8 04             	cmp    $0x4,%eax
     485:	74 c1                	je     448 <handle_chld+0x18>
     487:	83 f8 0b             	cmp    $0xb,%eax
     48a:	74 bc                	je     448 <handle_chld+0x18>
     48c:	83 f8 0a             	cmp    $0xa,%eax
     48f:	74 11                	je     4a2 <handle_chld+0x72>
     491:	be 00 00 00 00       	mov    $0x0,%esi
     496:	bf 03 00 00 00       	mov    $0x3,%edi
     49b:	31 c0                	xor    %eax,%eax
     49d:	e8 00 00 00 00       	callq  4a2 <handle_chld+0x72>
     4a2:	44 89 23             	mov    %r12d,(%rbx)
     4a5:	48 83 c4 10          	add    $0x10,%rsp
     4a9:	5b                   	pop    %rbx
     4aa:	5d                   	pop    %rbp
     4ab:	41 5c                	pop    %r12
     4ad:	c3                   	retq   
     4ae:	66 90                	xchg   %ax,%ax

00000000000004b0 <e_strdup>:
     4b0:	48 83 ec 08          	sub    $0x8,%rsp
     4b4:	e8 00 00 00 00       	callq  4b9 <e_strdup+0x9>
     4b9:	48 85 c0             	test   %rax,%rax
     4bc:	74 05                	je     4c3 <e_strdup+0x13>
     4be:	48 83 c4 08          	add    $0x8,%rsp
     4c2:	c3                   	retq   
     4c3:	be 00 00 00 00       	mov    $0x0,%esi
     4c8:	bf 02 00 00 00       	mov    $0x2,%edi
     4cd:	e8 00 00 00 00       	callq  4d2 <e_strdup+0x22>
     4d2:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 4d9 <e_strdup+0x29>
     4d9:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 4e0 <e_strdup+0x30>
     4e0:	be 00 00 00 00       	mov    $0x0,%esi
     4e5:	31 c0                	xor    %eax,%eax
     4e7:	e8 00 00 00 00       	callq  4ec <e_strdup+0x3c>
     4ec:	bf 01 00 00 00       	mov    $0x1,%edi
     4f1:	e8 00 00 00 00       	callq  4f6 <e_strdup+0x46>
     4f6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     4fd:	00 00 00 

0000000000000500 <read_config>:
     500:	41 56                	push   %r14
     502:	41 55                	push   %r13
     504:	be 00 00 00 00       	mov    $0x0,%esi
     509:	41 54                	push   %r12
     50b:	55                   	push   %rbp
     50c:	53                   	push   %rbx
     50d:	48 89 fb             	mov    %rdi,%rbx
     510:	48 83 ec 70          	sub    $0x70,%rsp
     514:	e8 00 00 00 00       	callq  519 <read_config+0x19>
     519:	48 85 c0             	test   %rax,%rax
     51c:	0f 84 86 05 00 00    	je     aa8 <read_config+0x5a8>
     522:	49 89 c4             	mov    %rax,%r12
     525:	49 be 00 26 00 00 01 	movabs $0x100002600,%r14
     52c:	00 00 00 
     52f:	4c 89 e2             	mov    %r12,%rdx
     532:	be e8 03 00 00       	mov    $0x3e8,%esi
     537:	48 89 e7             	mov    %rsp,%rdi
     53a:	e8 00 00 00 00       	callq  53f <read_config+0x3f>
     53f:	48 85 c0             	test   %rax,%rax
     542:	0f 84 6f 04 00 00    	je     9b7 <read_config+0x4b7>
     548:	be 23 00 00 00       	mov    $0x23,%esi
     54d:	48 89 e7             	mov    %rsp,%rdi
     550:	e8 00 00 00 00       	callq  555 <read_config+0x55>
     555:	48 85 c0             	test   %rax,%rax
     558:	74 03                	je     55d <read_config+0x5d>
     55a:	c6 00 00             	movb   $0x0,(%rax)
     55d:	be 00 00 00 00       	mov    $0x0,%esi
     562:	48 89 e7             	mov    %rsp,%rdi
     565:	e8 00 00 00 00       	callq  56a <read_config+0x6a>
     56a:	48 8d 2c 04          	lea    (%rsp,%rax,1),%rbp
     56e:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
     572:	0f 85 93 02 00 00    	jne    80b <read_config+0x30b>
     578:	eb b5                	jmp    52f <read_config+0x2f>
     57a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     580:	be 3d 00 00 00       	mov    $0x3d,%esi
     585:	48 89 ef             	mov    %rbp,%rdi
     588:	e8 00 00 00 00       	callq  58d <read_config+0x8d>
     58d:	48 85 c0             	test   %rax,%rax
     590:	0f 84 03 03 00 00    	je     899 <read_config+0x399>
     596:	4c 8d 68 01          	lea    0x1(%rax),%r13
     59a:	c6 00 00             	movb   $0x0,(%rax)
     59d:	be 00 00 00 00       	mov    $0x0,%esi
     5a2:	48 89 ef             	mov    %rbp,%rdi
     5a5:	e8 00 00 00 00       	callq  5aa <read_config+0xaa>
     5aa:	85 c0                	test   %eax,%eax
     5ac:	0f 84 ae 02 00 00    	je     860 <read_config+0x360>
     5b2:	be 00 00 00 00       	mov    $0x0,%esi
     5b7:	48 89 ef             	mov    %rbp,%rdi
     5ba:	e8 00 00 00 00       	callq  5bf <read_config+0xbf>
     5bf:	85 c0                	test   %eax,%eax
     5c1:	0f 84 b3 02 00 00    	je     87a <read_config+0x37a>
     5c7:	be 00 00 00 00       	mov    $0x0,%esi
     5cc:	48 89 ef             	mov    %rbp,%rdi
     5cf:	e8 00 00 00 00       	callq  5d4 <read_config+0xd4>
     5d4:	85 c0                	test   %eax,%eax
     5d6:	0f 84 c5 02 00 00    	je     8a1 <read_config+0x3a1>
     5dc:	be 00 00 00 00       	mov    $0x0,%esi
     5e1:	48 89 ef             	mov    %rbp,%rdi
     5e4:	e8 00 00 00 00       	callq  5e9 <read_config+0xe9>
     5e9:	85 c0                	test   %eax,%eax
     5eb:	0f 84 cf 02 00 00    	je     8c0 <read_config+0x3c0>
     5f1:	be 00 00 00 00       	mov    $0x0,%esi
     5f6:	48 89 ef             	mov    %rbp,%rdi
     5f9:	e8 00 00 00 00       	callq  5fe <read_config+0xfe>
     5fe:	85 c0                	test   %eax,%eax
     600:	0f 84 de 02 00 00    	je     8e4 <read_config+0x3e4>
     606:	be 00 00 00 00       	mov    $0x0,%esi
     60b:	48 89 ef             	mov    %rbp,%rdi
     60e:	e8 00 00 00 00       	callq  613 <read_config+0x113>
     613:	85 c0                	test   %eax,%eax
     615:	0f 84 07 03 00 00    	je     922 <read_config+0x422>
     61b:	be 00 00 00 00       	mov    $0x0,%esi
     620:	48 89 ef             	mov    %rbp,%rdi
     623:	e8 00 00 00 00       	callq  628 <read_config+0x128>
     628:	85 c0                	test   %eax,%eax
     62a:	0f 84 d8 02 00 00    	je     908 <read_config+0x408>
     630:	be 00 00 00 00       	mov    $0x0,%esi
     635:	48 89 ef             	mov    %rbp,%rdi
     638:	e8 00 00 00 00       	callq  63d <read_config+0x13d>
     63d:	85 c0                	test   %eax,%eax
     63f:	0f 84 fc 02 00 00    	je     941 <read_config+0x441>
     645:	be 00 00 00 00       	mov    $0x0,%esi
     64a:	48 89 ef             	mov    %rbp,%rdi
     64d:	e8 00 00 00 00       	callq  652 <read_config+0x152>
     652:	85 c0                	test   %eax,%eax
     654:	0f 84 ae 02 00 00    	je     908 <read_config+0x408>
     65a:	be 00 00 00 00       	mov    $0x0,%esi
     65f:	48 89 ef             	mov    %rbp,%rdi
     662:	e8 00 00 00 00       	callq  667 <read_config+0x167>
     667:	85 c0                	test   %eax,%eax
     669:	0f 84 d2 02 00 00    	je     941 <read_config+0x441>
     66f:	be 00 00 00 00       	mov    $0x0,%esi
     674:	48 89 ef             	mov    %rbp,%rdi
     677:	e8 00 00 00 00       	callq  67c <read_config+0x17c>
     67c:	85 c0                	test   %eax,%eax
     67e:	0f 84 d7 02 00 00    	je     95b <read_config+0x45b>
     684:	be 00 00 00 00       	mov    $0x0,%esi
     689:	48 89 ef             	mov    %rbp,%rdi
     68c:	e8 00 00 00 00       	callq  691 <read_config+0x191>
     691:	85 c0                	test   %eax,%eax
     693:	0f 84 ff 02 00 00    	je     998 <read_config+0x498>
     699:	be 00 00 00 00       	mov    $0x0,%esi
     69e:	48 89 ef             	mov    %rbp,%rdi
     6a1:	e8 00 00 00 00       	callq  6a6 <read_config+0x1a6>
     6a6:	85 c0                	test   %eax,%eax
     6a8:	0f 84 cc 02 00 00    	je     97a <read_config+0x47a>
     6ae:	be 00 00 00 00       	mov    $0x0,%esi
     6b3:	48 89 ef             	mov    %rbp,%rdi
     6b6:	e8 00 00 00 00       	callq  6bb <read_config+0x1bb>
     6bb:	85 c0                	test   %eax,%eax
     6bd:	0f 84 23 03 00 00    	je     9e6 <read_config+0x4e6>
     6c3:	be 00 00 00 00       	mov    $0x0,%esi
     6c8:	48 89 ef             	mov    %rbp,%rdi
     6cb:	e8 00 00 00 00       	callq  6d0 <read_config+0x1d0>
     6d0:	85 c0                	test   %eax,%eax
     6d2:	0f 84 f4 02 00 00    	je     9cc <read_config+0x4cc>
     6d8:	be 00 00 00 00       	mov    $0x0,%esi
     6dd:	48 89 ef             	mov    %rbp,%rdi
     6e0:	e8 00 00 00 00       	callq  6e5 <read_config+0x1e5>
     6e5:	85 c0                	test   %eax,%eax
     6e7:	0f 84 18 03 00 00    	je     a05 <read_config+0x505>
     6ed:	be 00 00 00 00       	mov    $0x0,%esi
     6f2:	48 89 ef             	mov    %rbp,%rdi
